GPU memory (GB): 24.00
Occupied time: 20.12 hours
Occupied time: 20.12 hours
Occupied time: 20.13 hours
Occupied time: 20.13 hours
Occupied time: 20.14 hours
Occupied time: 20.14 hours
Occupied time: 20.14 hours
Occupied time: 20.15 hours
Occupied time: 20.15 hours
Occupied time: 20.16 hours
Occupied time: 20.16 hours
Occupied time: 20.17 hours
Occupied time: 20.17 hours
Occupied time: 20.18 hours
Occupied time: 20.18 hours
Occupied time: 20.19 hours
Occupied time: 20.19 hours
Occupied time: 20.19 hours
Occupied time: 20.20 hours
Occupied time: 20.20 hours
Occupied time: 20.21 hours
Occupied time: 20.21 hours
Occupied time: 20.22 hours
Occupied time: 20.22 hours
Occupied time: 20.23 hours
Occupied time: 20.23 hours
Occupied time: 20.24 hours
Occupied time: 20.24 hours
Occupied time: 20.25 hours
Occupied time: 20.25 hours
Occupied time: 20.25 hours
Occupied time: 20.26 hours
Occupied time: 20.26 hours
Occupied time: 20.27 hours
Occupied time: 20.27 hours
Occupied time: 20.28 hours
Occupied time: 20.28 hours
Occupied time: 20.29 hours
Occupied time: 20.29 hours
Occupied time: 20.30 hours
Occupied time: 20.30 hours
Occupied time: 20.30 hours
Occupied time: 20.31 hours
Occupied time: 20.31 hours
Occupied time: 20.32 hours
Occupied time: 20.32 hours
Occupied time: 20.33 hours
Occupied time: 20.33 hours
Occupied time: 20.34 hours
Occupied time: 20.34 hours
Occupied time: 20.35 hours
Occupied time: 20.35 hours
Occupied time: 20.35 hours
Occupied time: 20.36 hours
Occupied time: 20.36 hours
Occupied time: 20.37 hours
Occupied time: 20.37 hours
Occupied time: 20.38 hours
Occupied time: 20.38 hours
Occupied time: 20.39 hours
Occupied time: 20.39 hours
Occupied time: 20.40 hours
Occupied time: 20.40 hours
Occupied time: 20.40 hours
Occupied time: 20.41 hours
Occupied time: 20.41 hours
Occupied time: 20.42 hours
Occupied time: 20.42 hours
Occupied time: 20.43 hours
Occupied time: 20.43 hours
Occupied time: 20.44 hours
Occupied time: 20.44 hours
Occupied time: 20.45 hours
Occupied time: 20.45 hours
Occupied time: 20.45 hours
Occupied time: 20.46 hours
Occupied time: 20.46 hours
Occupied time: 20.47 hours
Occupied time: 20.47 hours
Occupied time: 20.48 hours
Occupied time: 20.48 hours
Occupied time: 20.49 hours
Occupied time: 20.49 hours
Occupied time: 20.50 hours
Occupied time: 20.50 hours
Occupied time: 20.50 hours
Occupied time: 20.51 hours
Occupied time: 20.51 hours
Occupied time: 20.52 hours
Occupied time: 20.52 hours
Occupied time: 20.53 hours
Occupied time: 20.53 hours
Occupied time: 20.54 hours
Occupied time: 20.54 hours
Occupied time: 20.55 hours
Occupied time: 20.55 hours
Occupied time: 20.55 hours
Occupied time: 20.56 hours
Occupied time: 20.56 hours
Occupied time: 20.57 hours
Occupied time: 20.57 hours
Occupied time: 20.58 hours
Occupied time: 20.58 hours
Occupied time: 20.59 hours
Occupied time: 20.59 hours
Occupied time: 20.60 hours
Occupied time: 20.60 hours
Occupied time: 20.61 hours
Occupied time: 20.61 hours
Occupied time: 20.61 hours
Occupied time: 20.62 hours
Occupied time: 20.62 hours
Occupied time: 20.63 hours
Occupied time: 20.63 hours
Occupied time: 20.64 hours
Occupied time: 20.64 hours
Occupied time: 20.65 hours
Occupied time: 20.65 hours
Occupied time: 20.66 hours
Occupied time: 20.66 hours
Occupied time: 20.67 hours
Occupied time: 20.67 hours
Occupied time: 20.67 hours
Occupied time: 20.68 hours
Occupied time: 20.68 hours
Occupied time: 20.69 hours
Occupied time: 20.69 hours
Occupied time: 20.70 hours
Occupied time: 20.70 hours
Occupied time: 20.71 hours
Occupied time: 20.71 hours
Occupied time: 20.71 hours
Occupied time: 20.72 hours
Occupied time: 20.72 hours
Occupied time: 20.73 hours
Occupied time: 20.73 hours
Occupied time: 20.74 hours
Occupied time: 20.74 hours
Occupied time: 20.75 hours
Occupied time: 20.75 hours
Occupied time: 20.76 hours
Occupied time: 20.76 hours
Occupied time: 20.77 hours
Occupied time: 20.77 hours
Occupied time: 20.77 hours
Occupied time: 20.78 hours
Occupied time: 20.78 hours
Occupied time: 20.79 hours
Occupied time: 20.79 hours
Occupied time: 20.80 hours
Occupied time: 20.80 hours
Occupied time: 20.81 hours
Occupied time: 20.81 hours
Occupied time: 20.82 hours
Occupied time: 20.82 hours
Occupied time: 20.82 hours
Occupied time: 20.83 hours
Occupied time: 20.83 hours
Occupied time: 20.84 hours
Occupied time: 20.84 hours
Occupied time: 20.85 hours
Occupied time: 20.85 hours
Occupied time: 20.86 hours
Occupied time: 20.86 hours
Occupied time: 20.87 hours
Occupied time: 20.87 hours
Occupied time: 20.88 hours
Occupied time: 20.88 hours
Occupied time: 20.88 hours
Occupied time: 20.89 hours
Occupied time: 20.89 hours
Occupied time: 20.90 hours
Occupied time: 20.90 hours
Occupied time: 20.91 hours
Occupied time: 20.91 hours
Occupied time: 20.92 hours
Occupied time: 20.92 hours
Occupied time: 20.93 hours
Occupied time: 20.93 hours
Occupied time: 20.93 hours
Occupied time: 20.94 hours
Occupied time: 20.94 hours
Occupied time: 20.95 hours
Occupied time: 20.95 hours
Occupied time: 20.96 hours
Occupied time: 20.96 hours
Occupied time: 20.97 hours
Occupied time: 20.97 hours
Occupied time: 20.98 hours
Occupied time: 20.98 hours
Occupied time: 20.98 hours
Occupied time: 20.99 hours
Occupied time: 20.99 hours
Occupied time: 21.00 hours
Occupied time: 21.00 hours
Occupied time: 21.01 hours
Occupied time: 21.01 hours
Occupied time: 21.02 hours
Occupied time: 21.02 hours
Occupied time: 21.03 hours
Occupied time: 21.03 hours
Occupied time: 21.04 hours
Occupied time: 21.04 hours
Occupied time: 21.04 hours
Occupied time: 21.05 hours
Occupied time: 21.05 hours
Occupied time: 21.06 hours
Occupied time: 21.06 hours
Occupied time: 21.07 hours
Occupied time: 21.07 hours
Occupied time: 21.08 hours
Occupied time: 21.08 hours
Occupied time: 21.09 hours
Occupied time: 21.09 hours
Occupied time: 21.09 hours
Occupied time: 21.10 hours
Occupied time: 21.10 hours
Occupied time: 21.11 hours
Occupied time: 21.11 hours
Occupied time: 21.12 hours
Occupied time: 21.12 hours
Occupied time: 21.13 hours
Occupied time: 21.13 hours
Occupied time: 21.13 hours
Occupied time: 21.14 hours
Occupied time: 21.14 hours
Occupied time: 21.15 hours
Occupied time: 21.15 hours
Occupied time: 21.16 hours
Occupied time: 21.16 hours
Occupied time: 21.17 hours
Occupied time: 21.17 hours
Occupied time: 21.18 hours
Occupied time: 21.18 hours
Occupied time: 21.18 hours
Occupied time: 21.19 hours
Occupied time: 21.19 hours
Occupied time: 21.20 hours
Occupied time: 21.20 hours
Occupied time: 21.21 hours
Occupied time: 21.21 hours
Occupied time: 21.22 hours
Occupied time: 21.22 hours
Occupied time: 21.23 hours
Occupied time: 21.23 hours
Occupied time: 21.23 hours
Occupied time: 21.24 hours
Occupied time: 21.24 hours
Occupied time: 21.25 hours
Occupied time: 21.25 hours
Occupied time: 21.26 hours
Occupied time: 21.26 hours
Occupied time: 21.27 hours
Occupied time: 21.27 hours
Occupied time: 21.27 hours
Occupied time: 21.28 hours
Occupied time: 21.28 hours
Occupied time: 21.29 hours
Occupied time: 21.29 hours
Occupied time: 21.30 hours
Occupied time: 21.30 hours
Occupied time: 21.31 hours
Occupied time: 21.31 hours
Occupied time: 21.32 hours
Occupied time: 21.32 hours
Occupied time: 21.32 hours
Occupied time: 21.33 hours
Occupied time: 21.33 hours
Occupied time: 21.34 hours
Occupied time: 21.34 hours
Occupied time: 21.35 hours
Occupied time: 21.35 hours
Occupied time: 21.36 hours
Occupied time: 21.36 hours
Occupied time: 21.37 hours
Occupied time: 21.37 hours
Occupied time: 21.37 hours
Occupied time: 21.38 hours
Occupied time: 21.38 hours
Occupied time: 21.39 hours
Occupied time: 21.39 hours
Occupied time: 21.40 hours
Occupied time: 21.40 hours
Occupied time: 21.41 hours
Occupied time: 21.41 hours
Occupied time: 21.42 hours
Occupied time: 21.42 hours
Occupied time: 21.42 hours
Occupied time: 21.43 hours
Occupied time: 21.43 hours
Occupied time: 21.44 hours
Occupied time: 21.44 hours
Occupied time: 21.45 hours
Occupied time: 21.45 hours
Occupied time: 21.46 hours
Occupied time: 21.46 hours
Occupied time: 21.47 hours
Occupied time: 21.47 hours
Occupied time: 21.47 hours
Occupied time: 21.48 hours
Occupied time: 21.48 hours
Occupied time: 21.49 hours
Occupied time: 21.49 hours
Occupied time: 21.50 hours
Occupied time: 21.50 hours
Occupied time: 21.51 hours
Occupied time: 21.51 hours
Occupied time: 21.52 hours
Occupied time: 21.52 hours
Occupied time: 21.52 hours
Occupied time: 21.53 hours
Occupied time: 21.53 hours
Occupied time: 21.54 hours
Occupied time: 21.54 hours
Occupied time: 21.55 hours
Occupied time: 21.55 hours
Occupied time: 21.56 hours
Occupied time: 21.56 hours
Occupied time: 21.57 hours
Occupied time: 21.57 hours
Occupied time: 21.57 hours
Occupied time: 21.58 hours
Occupied time: 21.58 hours
Occupied time: 21.59 hours
Occupied time: 21.59 hours
Occupied time: 21.60 hours
Occupied time: 21.60 hours
Occupied time: 21.61 hours
Occupied time: 21.61 hours
Occupied time: 21.62 hours
Occupied time: 21.62 hours
Occupied time: 21.62 hours
Occupied time: 21.63 hours
Occupied time: 21.63 hours
Occupied time: 21.64 hours
Occupied time: 21.64 hours
Occupied time: 21.65 hours
Occupied time: 21.65 hours
Occupied time: 21.66 hours
Occupied time: 21.66 hours
Occupied time: 21.67 hours
Occupied time: 21.67 hours
Occupied time: 21.67 hours
Occupied time: 21.68 hours
Occupied time: 21.68 hours
Occupied time: 21.69 hours
Occupied time: 21.69 hours
Occupied time: 21.70 hours
Occupied time: 21.70 hours
Occupied time: 21.71 hours
Occupied time: 21.71 hours
Occupied time: 21.72 hours
Occupied time: 21.72 hours
Occupied time: 21.72 hours
Occupied time: 21.73 hours
Occupied time: 21.73 hours
Occupied time: 21.74 hours
Occupied time: 21.74 hours
Occupied time: 21.75 hours
Occupied time: 21.75 hours
Occupied time: 21.76 hours
Occupied time: 21.76 hours
Occupied time: 21.77 hours
Occupied time: 21.77 hours
Occupied time: 21.77 hours
Occupied time: 21.78 hours
Occupied time: 21.78 hours
Occupied time: 21.79 hours
Occupied time: 21.79 hours
Occupied time: 21.80 hours
Occupied time: 21.80 hours
Occupied time: 21.81 hours
Occupied time: 21.81 hours
Occupied time: 21.82 hours
Occupied time: 21.82 hours
Occupied time: 21.82 hours
Occupied time: 21.83 hours
Occupied time: 21.83 hours
Occupied time: 21.84 hours
Occupied time: 21.84 hours
Occupied time: 21.85 hours
Occupied time: 21.85 hours
Occupied time: 21.86 hours
Occupied time: 21.86 hours
Occupied time: 21.87 hours
Occupied time: 21.87 hours
Occupied time: 21.87 hours
Occupied time: 21.88 hours
Occupied time: 21.88 hours
Occupied time: 21.89 hours
Occupied time: 21.89 hours
Occupied time: 21.90 hours
Occupied time: 21.90 hours
Occupied time: 21.91 hours
Occupied time: 21.91 hours
Occupied time: 21.92 hours
Occupied time: 21.92 hours
Occupied time: 21.92 hours
Occupied time: 21.93 hours
Occupied time: 21.93 hours
Occupied time: 21.94 hours
Occupied time: 21.94 hours
Occupied time: 21.95 hours
Occupied time: 21.95 hours
Occupied time: 21.96 hours
Occupied time: 21.96 hours
Occupied time: 21.97 hours
Occupied time: 21.97 hours
Occupied time: 21.97 hours
Occupied time: 21.98 hours
Occupied time: 21.98 hours
Occupied time: 21.99 hours
Occupied time: 21.99 hours
Occupied time: 22.00 hours
Occupied time: 22.00 hours
Occupied time: 22.01 hours
Occupied time: 22.01 hours
Occupied time: 22.02 hours
Occupied time: 22.02 hours
Occupied time: 22.03 hours
Occupied time: 22.03 hours
Occupied time: 22.03 hours
Occupied time: 22.04 hours
Occupied time: 22.04 hours
Occupied time: 22.05 hours
Occupied time: 22.05 hours
Occupied time: 22.06 hours
Occupied time: 22.06 hours
Occupied time: 22.07 hours
Occupied time: 22.07 hours
Occupied time: 22.08 hours
Occupied time: 22.08 hours
Occupied time: 22.08 hours
Occupied time: 22.09 hours
Occupied time: 22.09 hours
Occupied time: 22.10 hours
Occupied time: 22.10 hours
Occupied time: 22.11 hours
Occupied time: 22.11 hours
Occupied time: 22.12 hours
Occupied time: 22.12 hours
Occupied time: 22.13 hours
Occupied time: 22.13 hours
Occupied time: 22.13 hours
Occupied time: 22.14 hours
Occupied time: 22.14 hours
Occupied time: 22.15 hours
Occupied time: 22.15 hours
Occupied time: 22.16 hours
Occupied time: 22.16 hours
Occupied time: 22.17 hours
Occupied time: 22.17 hours
Occupied time: 22.18 hours
Occupied time: 22.18 hours
Occupied time: 22.18 hours
Occupied time: 22.19 hours
Occupied time: 22.19 hours
Occupied time: 22.20 hours
Occupied time: 22.20 hours
Occupied time: 22.21 hours
Occupied time: 22.21 hours
Occupied time: 22.22 hours
Occupied time: 22.22 hours
Occupied time: 22.23 hours
Occupied time: 22.23 hours
Occupied time: 22.23 hours
Occupied time: 22.24 hours
Occupied time: 22.24 hours
Occupied time: 22.25 hours
Occupied time: 22.25 hours
Occupied time: 22.26 hours
Occupied time: 22.26 hours
Occupied time: 22.27 hours
Occupied time: 22.27 hours
Occupied time: 22.28 hours
Occupied time: 22.28 hours
Occupied time: 22.28 hours
Occupied time: 22.29 hours
Occupied time: 22.29 hours
Occupied time: 22.30 hours
Occupied time: 22.30 hours
Occupied time: 22.31 hours
Occupied time: 22.31 hours
Occupied time: 22.32 hours
Occupied time: 22.32 hours
Occupied time: 22.33 hours
Occupied time: 22.33 hours
Occupied time: 22.33 hours
Occupied time: 22.34 hours
Occupied time: 22.34 hours
Occupied time: 22.35 hours
Occupied time: 22.35 hours
Occupied time: 22.36 hours
Occupied time: 22.36 hours
Occupied time: 22.37 hours
Occupied time: 22.37 hours
Occupied time: 22.38 hours
Occupied time: 22.38 hours
Occupied time: 22.38 hours
Occupied time: 22.39 hours
Occupied time: 22.39 hours
Occupied time: 22.40 hours
Occupied time: 22.40 hours
Occupied time: 22.41 hours
Occupied time: 22.41 hours
Occupied time: 22.42 hours
Occupied time: 22.42 hours
Occupied time: 22.43 hours
Occupied time: 22.43 hours
Occupied time: 22.43 hours
Occupied time: 22.44 hours
Occupied time: 22.44 hours
Occupied time: 22.45 hours
Occupied time: 22.45 hours
Occupied time: 22.46 hours
Occupied time: 22.46 hours
Occupied time: 22.47 hours
Occupied time: 22.47 hours
Occupied time: 22.48 hours
Occupied time: 22.48 hours
Occupied time: 22.48 hours
Occupied time: 22.49 hours
Occupied time: 22.49 hours
Occupied time: 22.50 hours
Occupied time: 22.50 hours
Occupied time: 22.51 hours
Occupied time: 22.51 hours
Occupied time: 22.52 hours
Occupied time: 22.52 hours
Occupied time: 22.53 hours
Occupied time: 22.53 hours
Occupied time: 22.53 hours
Occupied time: 22.54 hours
Occupied time: 22.54 hours
Occupied time: 22.55 hours
Occupied time: 22.55 hours
Occupied time: 22.56 hours
Occupied time: 22.56 hours
Occupied time: 22.57 hours
Occupied time: 22.57 hours
Occupied time: 22.58 hours
Occupied time: 22.58 hours
Occupied time: 22.59 hours
Occupied time: 22.59 hours
Occupied time: 22.59 hours
Occupied time: 22.60 hours
Occupied time: 22.60 hours
Occupied time: 22.61 hours
Occupied time: 22.61 hours
Occupied time: 22.62 hours
Occupied time: 22.62 hours
Occupied time: 22.63 hours
Occupied time: 22.63 hours
Occupied time: 22.64 hours
Occupied time: 22.64 hours
Occupied time: 22.64 hours
Occupied time: 22.65 hours
Occupied time: 22.65 hours
Occupied time: 22.66 hours
Occupied time: 22.66 hours
Occupied time: 22.67 hours
Occupied time: 22.67 hours
Occupied time: 22.68 hours
Occupied time: 22.68 hours
Occupied time: 22.69 hours
Occupied time: 22.69 hours
Occupied time: 22.69 hours
Occupied time: 22.70 hours
Occupied time: 22.70 hours
Occupied time: 22.71 hours
Occupied time: 22.71 hours
Occupied time: 22.72 hours
Occupied time: 22.72 hours
Occupied time: 22.73 hours
Occupied time: 22.73 hours
Occupied time: 22.74 hours
Occupied time: 22.74 hours
Occupied time: 22.75 hours
Occupied time: 22.75 hours
Occupied time: 22.75 hours
Occupied time: 22.76 hours
Occupied time: 22.76 hours
Occupied time: 22.77 hours
Occupied time: 22.77 hours
Occupied time: 22.78 hours
Occupied time: 22.78 hours
Occupied time: 22.79 hours
Occupied time: 22.79 hours
Occupied time: 22.80 hours
Occupied time: 22.80 hours
Occupied time: 22.80 hours
Occupied time: 22.81 hours
Occupied time: 22.81 hours
Occupied time: 22.82 hours
Occupied time: 22.82 hours
Occupied time: 22.83 hours
Occupied time: 22.83 hours
Occupied time: 22.84 hours
Occupied time: 22.84 hours
Occupied time: 22.85 hours
Occupied time: 22.85 hours
Occupied time: 22.86 hours
Occupied time: 22.86 hours
Occupied time: 22.86 hours
Occupied time: 22.87 hours
Occupied time: 22.87 hours
Occupied time: 22.88 hours
Occupied time: 22.88 hours
Occupied time: 22.89 hours
Occupied time: 22.89 hours
Occupied time: 22.90 hours
Occupied time: 22.90 hours
Occupied time: 22.90 hours
Occupied time: 22.91 hours
Occupied time: 22.91 hours
Occupied time: 22.92 hours
Occupied time: 22.92 hours
Occupied time: 22.93 hours
Occupied time: 22.93 hours
Occupied time: 22.94 hours
Occupied time: 22.94 hours
Occupied time: 22.95 hours
Occupied time: 22.95 hours
Occupied time: 22.95 hours
Occupied time: 22.96 hours
Occupied time: 22.96 hours
Occupied time: 22.97 hours
Occupied time: 22.97 hours
Occupied time: 22.98 hours
Occupied time: 22.98 hours
Occupied time: 22.99 hours
Occupied time: 22.99 hours
Occupied time: 23.00 hours
Occupied time: 23.00 hours
Occupied time: 23.01 hours
Occupied time: 23.01 hours
Occupied time: 23.01 hours
Occupied time: 23.02 hours
Occupied time: 23.02 hours
Occupied time: 23.03 hours
Occupied time: 23.03 hours
Occupied time: 23.04 hours
Occupied time: 23.04 hours
Occupied time: 23.05 hours
Occupied time: 23.05 hours
Occupied time: 23.06 hours
Occupied time: 23.06 hours
Occupied time: 23.06 hours
Occupied time: 23.07 hours
Occupied time: 23.07 hours
Occupied time: 23.08 hours
Occupied time: 23.08 hours
Occupied time: 23.09 hours
Occupied time: 23.09 hours
Occupied time: 23.10 hours
Occupied time: 23.10 hours
Occupied time: 23.11 hours
Occupied time: 23.11 hours
Occupied time: 23.12 hours
Occupied time: 23.12 hours
Occupied time: 23.12 hours
Occupied time: 23.13 hours
Occupied time: 23.13 hours
Occupied time: 23.14 hours
Occupied time: 23.14 hours
Occupied time: 23.15 hours
Occupied time: 23.15 hours
Occupied time: 23.16 hours
